src,dst,label
255,33,1
255,820,1
255,330,1
255,292,4
255,1026,1
255,100,1
255,753,1
255,613,1
255,151,1
255,302,1
255,1361,1
255,1362,1
255,797,1
255,1363,1
255,1301,1
255,49,1
255,1364,1
255,1365,1
255,242,1
255,1366,1
255,1367,1
255,909,1
255,1050,1
255,1368,1
255,570,1
255,789,1
255,102,1
255,910,1
255,236,1
255,707,1
255,978,1
255,646,1
255,267,1
255,1369,1
255,1035,1
255,42,1
255,608,1
255,1158,1
255,602,1
255,938,1
255,750,1
255,611,1
255,194,1
255,785,1
255,1142,1
255,615,1
255,628,1
255,1370,1
255,1371,1
255,1372,1
255,1373,1
255,1374,1
255,756,1
255,1227,1
255,1375,1
255,1376,1
255,240,1
255,181,1
255,159,1
255,954,1
255,571,1
255,1377,1
255,512,1
255,549,1
255,1378,1
255,402,3
255,1197,1
255,88,1
255,825,1
255,1122,1
255,875,1
255,573,1
255,623,1
255,1379,1
255,1380,1
255,1381,1
255,1382,1
255,1383,1
255,315,1
255,1384,1
255,758,1
255,304,1
255,1047,1
255,1019,1
255,935,1
255,774,4
255,89,1
255,90,1
255,1385,1
255,342,1
255,511,1
255,1386,1
255,321,1
255,1387,1
255,1388,1
255,1156,1
255,977,1
255,340,1
255,903,1
255,19,1
255,576,1
255,1389,1
255,869,1
255,1390,1
255,1391,1
255,1392,1
255,550,1
255,99,1
255,1054,1
255,1209,1
255,782,1
255,43,1
255,709,1
255,984,1
255,1393,1
255,929,1
255,1394,1
255,232,1
255,913,1
255,1143,4
255,653,1
255,1160,1
255,1395,1
255,508,1
255,616,3
255,1059,1
255,62,1
255,795,1
255,518,1
255,577,1
255,1396,1
255,1159,1
255,716,1
255,1397,1
255,632,1
255,1398,1
255,494,1
255,59,1
255,908,1
255,1088,1
255,85,1
255,1399,1
255,239,1
255,575,1
255,1400,1
255,1401,1
255,1402,1
255,925,1
255,1343,2
255,1403,1
255,1131,1
255,915,1
255,154,1
255,1404,1
255,542,1
255,18,1
255,1405,1
255,1406,1
255,601,1
255,1407,1
255,156,1
255,1408,1
255,1409,1
255,1410,1
255,17,1
255,237,1
255,580,1
255,21,1
255,1411,1
255,1412,1
255,952,1
255,645,1
255,1413,1
255,1414,1
255,15,1
255,219,1
255,1415,1
255,917,1
255,719,1
255,1416,4
255,1223,1
255,1417,1
255,761,1
255,1418,1
255,343,1
255,1419,1
255,1420,1
255,620,1
255,1127,1
255,627,1
255,160,1
255,1421,1
255,1422,1
255,20,1
255,1423,1
255,396,1
255,426,1
255,1424,1
255,1169,1
255,1425,1
255,1426,1
255,1427,1
255,1428,1
255,921,1
255,1429,1
255,1082,1
255,204,1
255,1030,1
255,1430,1
255,1431,1
255,1432,1
255,1433,1
255,7,1
255,1434,1
255,1435,1
255,1436,1
255,1437,4
255,1438,1
255,720,1
255,375,1
255,1439,1
255,1440,1
255,1441,1
255,1298,1
255,1442,1
255,401,1
255,412,1
255,1443,1
255,973,1
255,406,1
255,1444,1
255,770,1
255,1445,1
255,1224,1
255,810,1
255,1446,1
255,1447,1
255,1448,1
255,1449,3
255,1450,3
255,676,2
255,1451,3
255,1452,4
255,1453,3
255,763,3
255,1454,3
255,1455,4
255,1456,2
255,520,3
255,1055,4
255,1457,4
255,1458,4
255,1459,4
255,1460,4
255,1461,2
255,1462,4
255,9,4
255,1463,4
255,730,4
255,1464,3
255,1465,3
255,1466,4
255,1148,4
255,438,4
255,1467,2
255,1234,4
255,1468,3
255,1237,3
255,1093,4
255,702,4
255,1469,4
255,1470,4
255,1471,3
255,1472,3
255,368,4
255,705,4
255,1473,4
255,1474,3
255,124,4
255,105,4
255,905,4
255,1475,4
255,1476,4
255,1477,4
255,1478,4
255,1479,4
255,1480,3
255,934,3
255,1481,4
255,35,4
255,1482,4
255,1483,4
255,1036,4
255,1484,4
255,40,4
255,640,4
1485,459,3
1485,29,4
1485,332,3
1485,168,3
1485,334,4
1485,1485,2
1485,990,3
1485,331,3
1485,352,3
1485,791,2
1485,1486,3
1485,1066,2
1485,117,2
1485,44,4
1485,435,3
1485,336,4
1485,1487,3
1485,551,2
1485,337,4
1485,1488,2
1485,1489,2
1485,549,4
1485,1490,2
1485,577,4
1485,1356,2
1485,1491,2
1485,901,2
1485,1492,2
1485,827,3
1485,849,4
1485,1493,2
1485,1494,2
1023,1495,2
1496,1497,2
1496,1496,2
1496,435,3
1496,607,3
1496,576,3
1496,1498,2
1496,925,4
1496,236,3
1496,29,4
1496,939,4
1496,165,4
1496,166,4
1499,1500,4
1499,1419,3
1499,774,2
1499,1501,3
1499,1502,4
1503,1504,2
1503,1505,2
1503,1506,2
1503,1507,2
1508,1508,3
1508,1509,3
1508,1510,4
1508,1511,3
1508,1512,4
1513,384,3
1513,850,4
1514,1514,4
1514,336,4
1514,29,4
1514,311,3
1514,1515,3
1514,334,4
1514,925,3
1514,1011,4
1514,168,3
1514,1516,2
1514,1517,3
1514,791,3
1514,1019,3
1514,1085,1
1514,663,4
1514,138,3
1514,1518,4
1519,1519,2
1519,185,3
1520,1520,2
1520,1521,4
1522,1522,2
1523,1523,1
1523,1019,4
1523,44,4
1523,169,4
1523,280,4
1524,1524,3
1524,1525,3
1524,591,3
1526,1527,3
1526,1526,2
1526,380,3
1526,1362,2
1526,1528,3
1529,1530,3
1529,1529,2
1529,1531,3
1529,138,3
1529,1163,4
1529,1291,3
1529,465,2
1532,1532,2
1532,607,3
1376,1376,1
1376,390,1
1376,795,3
1376,1288,1
1376,1533,1
1376,389,1
1376,387,1
1376,1534,1
1376,1535,1
1376,391,1
1376,392,1
1376,388,1
1376,1536,1
1376,1537,1
1376,44,1
1376,510,3
1376,1538,3
1376,302,4
1376,1539,4
528,1540,2
528,44,4
528,528,2
528,486,4
528,6,3
528,842,4
528,1541,4
528,872,3
528,1542,2
528,673,3
528,1160,3
528,1122,4
528,1543,3
528,1544,3
528,1527,3
528,276,4
528,1545,2
528,1546,3
1547,716,3
1547,800,3
1547,511,3
1144,760,4
1144,1195,3
1548,1548,2
1549,1549,4
1550,1550,2
1550,984,2
1550,435,3
1550,44,4
1550,280,1
1550,42,4
1550,583,3
1550,796,4
1550,1551,3
1552,1552,4
363,363,2
363,29,4
363,1011,4
363,44,4
363,273,4
363,1553,3
363,332,3
363,352,3
363,336,4
363,166,3
363,817,3
363,802,2
363,1554,2
363,328,1
363,225,2
363,581,1
363,518,2
363,209,3
363,103,2
1388,1388,3
815,322,4
815,424,4
815,746,4
815,284,4
815,1555,4
815,62,3
815,1168,3
815,783,3
815,280,4
815,1556,2
815,44,4
815,848,3
815,817,4
815,736,4
815,815,2
815,816,4
815,662,4
815,337,4
1186,1186,4
1186,46,4
1557,1557,2
1557,207,4
1558,1558,4
601,601,3
601,44,4
601,508,3
601,426,4
601,234,3
601,596,2
601,1491,2
601,1543,3
601,107,3
601,435,3
601,842,4
601,1160,3
601,848,4
601,935,3
601,1559,3
601,778,4
601,1206,3
601,673,3
601,301,4
601,715,3
601,29,4
601,273,4
601,600,2
601,336,4
601,208,3
601,1168,3
601,522,3
601,42,3
601,367,3
601,9,3
601,1159,4
601,159,3
601,4,3
601,1013,4
601,1062,3
601,5,4
601,428,4
601,1560,2
601,1153,3
601,442,4
601,1561,3
601,1498,3
601,1297,4
601,1281,2
601,707,2
601,739,4
601,785,4
601,321,4
601,577,4
601,252,3
601,1562,2
601,1563,2
601,942,2
601,1564,3
601,928,3
601,908,4
601,930,3
601,228,2
601,1209,2
601,1396,3
601,1347,3
601,1565,3
601,1566,3
601,658,4
601,1360,3
601,359,4
601,520,3
601,750,4
601,99,3
601,940,2
601,1374,4
601,1567,3
601,1568,3
601,1569,2
601,925,4
601,1570,4
601,628,3
601,986,2
601,1571,2
601,1227,3
601,188,2
601,1381,3
601,88,3
601,616,3
601,353,3
601,1572,4
601,1573,4
601,684,4
601,255,3
601,374,3
1574,1574,3
1574,1575,3
1574,834,3
1574,1576,2
1577,1577,3
1577,122,4
1578,108,4
1579,1007,4
1579,1580,3
1579,1418,3
1579,570,4
1581,1581,2
1581,1582,3
1581,340,4
1581,1583,4
596,596,2
596,22,4
596,421,4
596,423,4
596,1120,4
596,279,1
596,281,1
596,607,3
596,577,1
596,1584,1
596,43,1
596,765,4
596,508,3
596,1585,3
596,737,1
596,653,1
596,1159,1
596,332,1
596,638,1
596,1586,1
596,1587,1
596,1588,1
596,276,1
596,33,1
596,44,1
596,1589,1
596,1011,1
596,435,1
596,739,1
596,292,2
596,736,1
596,82,1
596,581,1
596,114,4
596,270,1
596,1590,3
596,1591,3
596,1592,3
596,1593,3
596,715,3
596,1594,2
596,1405,3
596,961,2
596,1595,3
596,1596,4
1597,1598,3
1597,1597,2
1597,1599,3
1597,1600,3
1597,1601,3
1597,1602,3
1597,1603,3
1604,1119,4
1604,1605,3
1606,1606,1
1607,1293,2
1607,231,2
1607,1608,2
1607,1609,3
1607,1610,2
1611,1611,2
1611,1612,2
1611,1613,3
1611,715,4
1611,228,3
1611,411,3
1611,720,4
1611,355,4
1562,1562,1
1562,673,4
1562,1563,3
1562,1267,3
1562,44,4
1562,1614,3
1615,1615,3
1615,1616,3
1615,662,4
1615,760,4
1615,44,4
1615,1090,3
1615,1129,2
1615,1617,3
1618,1618,1
1618,44,4
1618,435,3
1618,1317,4
1618,181,3
1618,622,3
1618,774,3
1618,517,3
1618,1619,3
1618,42,4
1618,353,3
1618,1620,4
1618,321,4
1618,1621,3
1618,673,3
1618,359,4
1618,1622,2
1618,117,4
1618,499,4
1618,428,4
1618,1623,4
1618,9,3
1618,715,4
1618,208,3
1618,1253,4
1618,292,3
1618,913,3
1618,99,4
1618,1624,3
1618,743,4
1618,421,4
1618,276,4
1618,301,4
1618,1123,4
1618,1231,4
1618,115,4
1618,1021,4
1618,462,4
1618,1112,4
1618,1625,4
1618,1118,4
1618,43,4
1618,576,4
1618,267,4
1618,169,4
1618,259,4
1618,151,3
1618,1626,3
1618,633,4
1618,1627,4
1618,819,4
1618,1628,2
1618,1381,3
1618,62,4
1618,1629,4
1618,1630,4
1618,336,4
1618,1631,3
1618,602,4
1618,795,4
1618,623,4
1618,1632,4
1618,1377,4
1618,437,4
1618,1583,4
1618,144,4
1618,624,4
1618,6,4
1618,627,4
1618,122,4
1618,638,4
1618,1633,4
1618,1634,3
1618,1635,3
1618,1636,4
1618,647,4
1618,782,4
1618,1637,3
1618,1638,4
1618,454,2
1618,1262,4
1618,1639,4
1618,1640,3
1618,720,4
1618,1241,3
1618,1641,4
1618,1642,4
1618,1452,4
1643,1644,3
1643,1645,3
1643,1646,3
1647,1647,3
1647,122,4
1647,44,4
1647,872,3
1647,556,3
1647,1648,3
1647,718,3
1647,1649,3
1647,781,4
1647,1650,3
1647,29,4
1647,310,3
1647,659,3
1647,1651,4
1647,1652,3
1647,1197,3
1647,337,4
1647,169,4
1647,842,3
1647,1653,3
1647,301,3
1647,276,3
1647,712,3
1647,607,3
1647,1262,3
1647,151,3
1647,770,3
1647,43,3
1647,1366,4
1647,1654,3
1647,1044,3
1647,336,4
1647,1142,3
1647,45,3
1647,1218,2
1647,612,3
1647,185,3
1647,425,3
1647,1565,4
1647,203,3
1647,811,3
1647,819,3
1647,1566,4
1647,1655,3
1647,684,4
1647,124,4
1656,1656,2
1656,168,4
1656,716,3
1656,989,3
1656,990,3
1656,979,3
1656,1657,3
1656,1658,2
1656,718,4
1656,122,4
1659,44,4
1659,1659,1
1659,499,4
1659,1652,4
1659,437,4
1659,42,3
1659,428,4
1659,359,4
1659,442,3
1659,432,3
1220,1220,3
1220,166,4
1220,843,3
1220,1660,3
1220,359,1
1220,273,4
1220,157,4
1220,29,4
1220,844,4
1220,1661,2
1220,122,4
1220,1662,3
1220,1663,3
1220,1664,3
1220,1652,4
1220,1665,3
1220,1666,3
1220,1667,2
1220,698,4
1220,1668,3
1220,720,4
1669,549,4
1669,1669,2
1669,1670,2
1669,1671,4
1669,1672,2
1669,169,4
1669,355,3
1669,737,4
1669,336,4
1669,102,3
1669,1673,3
1669,1585,3
1669,836,3
1669,402,4
1669,1231,4
1669,452,3
1669,1674,2
1669,44,4
1669,1105,2
1669,972,3
1675,1675,2
1675,29,4
1675,44,4
1675,22,4
1675,570,4
1675,122,4
1675,1676,3
1675,240,2
1675,1369,3
1677,166,4
1678,1678,3
1678,182,1
1679,1325,2
1679,1679,3
461,273,4
461,29,4
461,336,3
461,1340,3
461,332,3
461,1553,3
461,1011,3
461,1069,3
461,925,3
461,638,3
461,1062,3
461,1345,3
461,791,2
461,1065,3
461,334,3
461,660,3
461,1063,3
461,799,3
1680,1680,2
1680,623,4
1681,1681,4
1681,1682,4
1681,280,4
1681,1683,3
1681,1684,2
1681,712,3
1681,1685,3
1681,694,4
1681,43,3
1681,673,4
1681,1058,4
458,456,4
458,372,3
458,457,4
458,455,2
458,371,3
775,1686,2
586,586,2
586,44,4
586,367,2
586,872,3
586,1197,3
586,384,3
586,19,2
586,673,3
586,581,2
586,302,3
586,185,3
586,386,3
586,280,4
586,1687,2
586,802,4
586,1688,3
586,1369,3
586,914,2
586,1202,3
586,1069,3
586,893,3
586,1689,3
586,1476,4
586,832,3
586,1690,3
586,1017,3
586,40,4
586,938,2
586,961,2
586,1691,4
586,1187,3
586,913,3
586,1279,3
586,1692,2
586,270,3
586,632,3
586,789,3
586,1693,3
586,843,3
586,1694,4
586,596,3
586,1363,3
586,1695,3
586,1696,3
586,1697,3
586,1343,4
586,436,3
586,1698,3
586,1084,3
586,219,3
586,542,3
586,1699,2
586,971,3
586,1455,3
586,1700,3
586,691,3
586,867,3
586,1010,2
586,1701,3
586,1161,2
586,245,2
586,1702,3
586,257,3
586,1703,3
586,1170,3
586,1704,4
586,23,2
586,1705,2
586,1706,3
586,1707,3
586,58,3
586,86,3
586,1708,3
586,947,3
586,1709,4
586,1601,3
586,137,3
586,1710,3
586,1711,3
586,362,3
586,1637,3
586,1174,3
586,1712,3
586,1713,4
586,1714,3
586,1715,3
586,1054,3
586,92,3
586,1716,4
586,1717,3
586,1366,3
586,94,3
586,1718,3
586,977,3
586,1018,3
586,1330,3
586,1669,3
586,1479,3
586,87,3
586,1719,3
586,1454,3
586,1720,3
586,692,3
586,1389,3
586,1721,3
586,1722,3
586,303,3
586,779,2
586,1169,2
586,1723,3
586,551,3
1724,1724,2
1724,1725,3
1724,33,4
1320,1320,3
1320,43,4
1320,115,4
1320,1315,3
1726,1726,2
1727,1168,3
1728,848,4
1728,1162,4
1728,117,4
1728,1728,2
973,661,3
973,169,4
973,1298,3
1729,1729,1
1729,304,2
672,672,3
672,908,3
672,1730,2
672,446,3
672,1731,2
672,946,3
672,1732,2
672,445,3
672,448,3
672,447,3
672,1733,3
672,624,4
672,44,4
672,337,4
672,1734,2
672,280,4
672,1735,3
672,40,2
672,1736,2
672,1737,3
672,1738,2
672,169,4
1739,62,3
1739,1010,3
1739,1740,3
1739,798,3
1739,1741,3
1739,62,3
1739,1359,2
1739,738,3
1739,1009,3
1739,1742,3
1739,1317,4
1739,1743,3
1739,1014,3
1739,912,3
1739,749,3
1739,22,4
1739,100,3
1739,1088,3
1739,393,3
1739,666,3
1739,746,4
1739,1510,3
1739,795,3
1739,462,3
1739,1018,3
1739,1744,3
93,739,4
93,736,4
93,1279,3
93,93,3
93,82,3
93,1745,3
93,783,3
93,786,3
93,740,3
93,663,4
93,80,3
93,1690,3
93,741,3
93,577,3
93,138,3
93,795,3
93,1746,3
93,1045,3
93,738,3
93,44,4
93,1747,3
93,1163,4
93,428,3
93,87,3
93,822,3
93,102,3
93,1696,3
93,827,3
93,1748,3
93,1749,3
93,1750,3
93,849,3
93,359,4
93,337,4
93,845,3
93,569,1
93,1751,2
93,1531,3
93,1752,2
93,846,3
93,798,3
93,1720,3
93,402,3
93,1753,3
93,1754,3
93,1755,3
93,122,4
1733,1733,1
1733,561,1
1733,1756,3
1733,595,3
1733,360,3
1733,1757,3
1733,208,3
1733,577,1
1733,1218,3
1733,832,3
1733,1758,4
1733,714,4
1733,1759,3
1733,1760,3
1733,1761,4
1733,1762,3
1763,1691,4
1763,1764,4
1763,1765,4
1763,1766,4
1763,1170,2
1767,304,3
1405,1405,3
1405,596,3
1405,428,4
1405,607,3
1405,955,2
1405,1301,3
1768,1768,1
1768,396,2
1768,1769,2
1768,395,2
1768,577,3
1768,122,4
1768,1770,1
1768,879,1
1768,881,3
1768,44,4
1768,336,4
1771,428,3
1771,44,4
1771,1772,2
1771,435,2
1771,29,4
1771,1013,4
1771,432,3
1771,1773,4
1771,358,4
1771,334,4
1771,1083,3
1771,1271,3
1771,1771,2
267,267,3
267,1369,3
267,1774,3
267,1775,3
267,908,4
267,1159,4
267,644,4
267,44,4
267,714,4
267,341,4
267,639,3
267,665,3
267,1776,4
267,28,4
267,1214,3
267,169,4
267,1164,4
267,842,4
267,122,4
267,276,4
267,1118,4
267,188,4
267,670,3
267,1777,3
1778,29,4
1778,1079,4
1778,310,3
1778,848,4
1778,657,4
1778,1119,4
1778,1779,3
1778,1279,3
1778,777,3
1780,1780,2
1780,1781,3
1782,1782,3
1782,1783,3
1782,1784,2
1782,396,3
1782,41,4
1782,1785,2
1786,1786,2
1786,1396,3
1787,1787,2
1787,1788,2
1787,575,3
273,336,1
273,1340,1
273,459,1
273,29,1
273,1063,1
273,311,1
273,332,1
273,660,1
273,1515,1
273,1789,1
273,1062,1
273,461,1
273,1112,1
273,1064,1
273,273,2
1790,1790,4
1790,647,4
1790,50,4
1790,169,4
1790,122,4
1790,51,2
1790,1791,2
1790,1792,3
1790,423,3
1790,44,4
1790,76,3
1790,1793,3
1790,1143,3
1790,668,3
1790,1794,3
1790,1795,3
1790,1478,3
1790,1796,2
1790,1797,3
1790,1798,3
1790,1799,3
1790,336,4
1790,185,4
1790,1120,4
1790,1800,1
1801,1801,3
1801,355,4
1801,925,3
1801,1011,4
1801,1071,3
1801,570,3
1801,667,4
1609,1609,3
1609,29,4
1609,336,4
1609,273,4
1609,1802,3
1609,1803,2
1609,452,3
1609,355,4
1609,1112,4
1609,661,4
1609,1804,4
1609,925,4
1609,1805,4
1609,934,4
1609,1292,4
1609,1011,4
1609,1534,4
1609,166,4
1609,1806,4
1609,1807,3
1609,570,4
1609,1808,4
1809,1809,1
48,48,3
48,355,4
48,140,3
48,1075,2
48,143,3
48,276,4
48,598,2
48,49,3
48,47,3
48,819,3
48,1013,3
48,1104,3
48,1810,3
48,169,4
48,778,3
48,1095,3
48,1811,3
48,1812,2
48,569,3
48,339,3
48,1813,3
48,1814,3
48,45,3
48,343,3
48,340,4
48,1231,4
48,46,4
48,50,3
48,732,3
48,52,3
48,1815,4
48,58,3
48,341,4
48,1816,3
48,54,3
48,55,4
48,64,4
48,56,4
48,639,4
48,1817,4
48,570,4
48,342,4
48,345,4
48,1818,3
48,96,3
48,851,3
1691,1819,4
1691,1820,2
1691,438,4
1691,1778,4
1691,1821,4
1691,59,4
1691,1822,2
1691,1823,2
1691,689,3
1691,1824,3
1691,1825,3
1691,1826,2
1691,40,2
1691,1827,2
1691,1828,3
1691,418,2
1691,1829,2
1691,1148,4
1691,1830,3
1691,1232,3
1691,934,4
1691,1058,4
1691,795,4
1691,1831,2
1691,1832,2
1691,1833,4
1691,1763,4
1834,1834,2
1834,507,3
1834,331,3
1834,273,4
1834,1155,2
1835,1835,2
1836,661,3
1836,1837,2
1836,1266,3
1838,1838,2
1839,1840,4
1839,1841,4
1839,1019,4
1839,995,4
1839,1842,3
198,198,2
821,485,2
821,1843,3
821,13,1
821,1078,3
821,638,3
821,272,1
821,494,3
821,95,3
821,577,1
821,220,1
821,1844,1
821,1845,1
821,1846,1
821,1847,1
821,144,1
821,1374,1
821,1848,1
821,1013,1
821,5,1
821,908,4
821,925,4
821,849,1
821,739,4
821,1849,3
821,1850,1
821,334,1
821,381,2
821,821,1
821,1851,2
821,578,2
821,285,2
821,557,2
417,1852,3
417,417,2
417,720,3
417,786,3
1853,1292,4
1853,1011,3
1853,661,3
1854,1854,2
1855,1855,3
1856,1856,3
1856,1857,3
1856,485,4
1856,877,4
985,976,3
985,985,3
985,577,4
985,1858,4
985,44,4
985,607,3
985,236,3
985,1082,3
985,1711,2
985,522,3
985,986,2
985,1859,3
985,255,2
985,1158,2
985,208,3
985,909,3
985,1860,2
985,570,4
985,518,3
985,623,4
985,77,2
985,1861,2
985,1862,2
985,639,3
985,753,2
985,203,3
985,19,3
985,426,4
985,1148,3
985,1375,3
985,249,2
985,1863,3
985,519,3
985,576,3
985,947,3
985,362,3
985,616,3
985,1026,2
985,785,3
985,602,3
985,1050,2
985,302,3
985,151,2
985,108,4
985,795,3
985,1864,3
985,930,3
985,99,3
985,267,3
985,1865,2
985,1866,3
985,1493,2
985,33,4
1867,122,4
1867,1867,3
1868,1869,3
1868,172,3
1868,1870,3
1868,1624,3
1868,915,2
1868,1444,2
1868,1871,2
1868,1424,3
1872,1872,2
1873,644,4
1874,1874,3
1874,426,4
1874,428,4
1874,1223,3
1874,1875,2
1874,1876,2
1874,1877,2
1878,442,4
1878,44,4
1878,1864,3
1878,1015,3
1878,428,3
1878,499,4
1878,42,3
1878,434,3
1878,934,4
1878,462,3
1878,22,4
1878,1879,3
1878,1083,3
1878,579,2
1878,1274,3
1878,506,2
1878,765,3
1880,1231,3
1880,1881,2
1880,868,3
1880,44,4
1880,332,4
1880,336,4
1880,1882,3
1880,898,3
1883,979,2
1883,1374,4
1883,1883,3
1883,1884,3
1883,1485,2
1883,1885,3
1883,570,4
1883,1007,4
1883,337,4
1883,435,3
1883,44,4
1883,539,3
1883,1886,3
1883,850,2
1883,847,4
1883,43,4
1883,903,4
1883,166,4
1883,925,4
1883,904,4
1883,1082,4
1883,165,4
1883,355,4
1883,716,3
1883,485,3
1883,653,4
1883,203,4
1883,29,4
1883,928,4
1883,273,4
1883,122,4
1883,1804,4
1883,1534,4
1883,1887,4
1883,1396,4
1883,1888,2
1883,1430,3
1883,1112,4
1883,1011,4
1883,1085,4
1883,1347,4
1883,1566,4
1883,1889,3
1883,168,4
1883,1651,4
1883,428,4
1883,1890,2
1883,930,3
1883,354,4
1883,280,4
1883,356,4
1883,774,3
1883,805,4
1883,1891,3
1883,159,4
1883,1892,4
1883,1893,3
1894,122,4
1895,1895,4
1895,144,4
1497,1496,2
1646,1644,4
1646,1643,3
1646,1646,3
1646,1645,3
1896,1897,4
1896,1744,3
1896,44,4
1896,438,4
1896,1824,3
1896,1091,4
1896,1898,3
1896,739,4
1896,1899,2
1896,1456,3
1900,1901,2
1902,1902,3
1902,1903,3
1902,1904,3
1902,1119,4
1902,1905,2
1902,594,2
134,134,1
134,131,4
134,662,4
134,130,3
134,75,3
134,1204,3
134,1906,2
134,135,3
1907,1907,2
1907,1908,4
1909,1794,4
1909,1909,2
1909,1910,4
1909,668,4
1909,1911,3
1909,1912,3
1909,151,3
1913,617,3
1913,1142,4
1913,1914,3
1913,607,3
1913,1915,4
1913,617,3
1913,92,3
1913,1916,3
1917,426,4
1917,716,4
1917,1918,2
1917,607,3
1917,774,4
1917,539,4
1917,168,4
1917,507,4
1917,355,4
1917,485,4
1919,273,4
1919,29,4
1919,1517,3
1919,435,3
1919,485,3
1919,1082,3
1919,1011,4
1919,44,4
1919,59,3
1919,664,4
1919,712,3
1920,1920,2
1920,62,4
1920,1921,2
1920,786,4
1920,1922,2
1920,778,4
1920,1923,2
1920,104,3
1920,577,4
1924,1924,2
1924,1925,3
1926,1926,2
1926,1177,3
1926,1145,4
1927,29,4
1928,122,4
1929,44,4
1929,718,4
442,359,4
442,42,3
442,44,4
442,324,3
442,437,4
442,433,4
442,1930,3
442,22,4
442,1659,3
442,428,4
442,4,3
442,1931,3
442,1148,3
442,336,4
442,29,4
442,337,4
442,499,4
442,438,3
442,1932,4
442,5,1
442,1591,3
442,1878,3
442,1933,3
442,434,3
442,738,3
442,97,4
442,1879,3
442,1934,1
1935,1935,3
1935,44,4
1935,1936,3
1935,570,4
1935,787,4
1610,1610,2
1610,1607,3
1610,1022,4
1610,44,4
1610,1937,3
1610,1561,3
1610,1938,3
1610,832,2
1610,1939,3
1940,551,3
1940,1155,3
1940,1940,3
1940,1083,3
1940,1941,3
1942,1943,3
1401,44,4
1401,1491,3
1401,437,4
1401,42,3
1401,1931,3
1401,428,4
1401,1011,4
1401,1944,3
1401,1945,4
1401,425,4
1401,1946,3
1401,1947,3
1401,654,4
1401,1223,3
1401,647,3
1401,1401,3
1401,122,4
1847,144,4
1847,1846,4
1948,1948,1
1948,998,2
1948,92,2
1949,1054,1
1949,853,1
1949,1950,1
1949,1951,1
1949,44,1
1949,29,1
1949,273,1
1949,122,1
1952,583,2
1952,1214,3
1952,1659,3
653,688,2
653,653,1
653,1953,2
653,1340,3
653,735,3
653,505,4
653,168,3
653,44,4
653,1063,3
653,29,4
653,332,4
653,925,3
653,1011,4
653,1078,2
653,1080,3
653,166,3
653,494,2
653,1082,4
653,33,2
653,1954,2
653,785,3
653,819,3
653,1019,3
653,435,2
653,506,2
653,1154,3
653,1515,4
653,474,3
653,791,3
653,1955,3
653,778,3
653,28,2
653,1125,3
653,1168,3
653,660,3
653,1155,1
653,108,3
653,117,4
653,1012,3
653,1069,3
653,1345,4
653,460,3
653,638,3
653,928,4
653,1956,3
653,1957,2
653,577,3
653,1085,1
653,1958,2
653,328,1
653,165,4
653,169,2
653,747,4
653,748,4
653,882,2
653,1959,3
653,1960,2
653,1534,4
653,1961,2
653,1267,2
653,337,4
653,1148,3
653,359,4
653,1357,4
653,1124,2
653,1962,3
653,1963,4
653,1964,3
653,1293,2
653,508,3
653,90,2
653,705,3
653,1804,4
653,303,2
653,903,3
653,1965,2
653,1966,2
653,1757,2
653,42,3
653,570,4
653,1406,4
653,1967,3
653,1968,3
653,1969,3
653,1025,3
653,1064,3
653,924,2
653,1970,2
653,1971,2
653,813,2
653,522,2
653,236,2
653,1972,2
653,832,2
653,1882,3
653,595,3
653,1973,3
653,1374,4
653,583,2
653,485,2
653,288,2
653,797,2
653,1457,3
653,353,2
653,906,4
653,568,2
653,57,3
653,1772,3
653,1129,3
653,1331,3
653,953,2
653,1209,2
653,351,3
653,1514,4
653,1518,4
653,1004,4
653,609,4
844,166,4
844,844,4
1974,1974,2
1975,1975,2
1976,1288,4
1976,29,4
1976,1977,4
493,493,2
1978,930,2
1979,644,4
1980,1981,3
1982,1982,1
1983,1983,2
1983,396,3
1984,1984,2
1984,29,4
1984,353,3
1984,273,4
1984,44,4
1984,1078,4
1984,1041,4
1984,1396,4
1984,485,4
1984,435,3
1984,507,3
1984,168,3
1984,1011,4
1984,1288,4
1984,355,3
1984,392,2
1984,122,4
1984,1374,4
1984,887,3
1984,1985,3
1984,1986,2
1984,1987,2
1984,1988,3
1984,1989,2
1990,607,3
1990,1991,2
1990,122,4
1990,516,4
1990,1054,2
1992,796,4
1992,209,4
415,415,2
415,435,3
415,1993,4
415,44,4
415,425,4
415,1065,4
415,1994,4
415,174,3
415,209,4
415,603,3
415,396,3
415,1692,3
415,1530,4
415,605,2
415,29,4
415,1550,3
415,1995,2
415,450,4
415,602,3
415,413,2
415,510,2
415,1996,2
415,1654,4
415,694,3
415,986,2
415,787,3
415,416,2
415,159,3
415,1997,3
415,837,4
415,208,2
415,774,2
415,750,4
415,640,3
415,273,4
415,336,4
415,394,2
415,913,3
415,240,2
415,414,3
415,1058,4
415,1143,2
415,805,4
415,1998,2
415,493,3
415,169,4
415,117,4
415,151,3
415,23,2
415,1999,2
415,2000,4
415,2001,3
415,770,3
415,992,2
415,2002,2
415,623,4
415,1875,2
415,2003,2
415,2004,2
415,78,2
415,2005,3
415,2006,3
415,2007,3
415,2008,3
415,719,4
415,122,4
2009,2009,3
2009,760,4
2010,1262,2
2010,43,4
2010,712,4
2010,1824,3
